CoC Number,CoC Name,CoC Total Population,PIT Count from 2017,Estimated Homeless Rate (%),ZRI as % of median income,% of CoC living in extreme poverty,Cluster #
PA-501,Harrisburg/Dauphin County CoC,272830,460,0.19,25.56938102,6.865319768,2
PA-502,Upper Darby/Chester/Haverford/Delaware County CoC,562949,453,0.09,24.42209774,5.111876558,1
PA-503,Wilkes-Barre/Hazleton/Luzerne County CoC,317739,174,0.06,22.27772143,7.002804217,1
PA-504,Lower Marion/Norristown/Abington/Montgomery County CoC,818782,310,0.04,25.76356561,2.833634866,1
PA-505,Chester County CoC,514259,578,0.12,25.27885917,3.462612308,2
PA-506,Reading/Berks County CoC,414229,534,0.14,26.30109851,6.653132389,1
PA-508,Scranton/Lackawanna County CoC,212553,197,0.11,29.81854289,7.638282844,2
PA-509,Eastern Pennsylvania CoC,3104937,2170,0.08,25.98234094,5.248357932,1
PA-510,Lancaster City & County CoC,536004,321,0.07,23.34110341,4.349092298,1
PA-511,Bristol/Bensalem/Bucks County CoC,625857,511,0.09,26.66296814,2.605243084,1
PA-512,York City & County CoC,441548,288,0.07,25.1888246,4.345084445,1
PA-600,Pittsburgh/McKeesport/Penn Hills/Allegheny County CoC,1229575,1145,0.1,23.90929601,5.784191084,1
PA-601,Western Pennsylvania CoC,1725296,837,0.05,24.15961851,5.332639393,1
PA-603,Beaver County CoC,168625,98,0.06,24.46785323,4.128413234,1
PA-605,Erie City & County CoC,278408,369,0.15,23.59202141,7.257898219,2
RI-500,Rhode Island Statewide CoC,1055321,1180,0.12,31.47318396,5.725536719,1
SC-500,Charleston/Low Country CoC,1009228,425,0.05,33.11468077,6.160543784,1
SC-501,Greenville/Anderson/Spartanburg Upstate CoC,1480081,1317,0.1,28.62972711,7.572206582,1
SC-502,Columbia/Midlands CoC,1496796,1200,0.1,26.46630689,7.841640481,1
SC-503,Myrtle Beach/Sumter City & County CoC,905529,974,0.14,31.64320309,8.50875257,2
SD-500,South Dakota Statewide CoC,858926,943,0.12,27.48951771,6.542297137,1
TN-500,Chattanooga/Southeast Tennessee CoC,684710,576,0.11,25.91868856,6.569242846,1
TN-501,Memphis/Shelby County CoC,936230,1426,0.17,21.8683848,10.2584447,2
TN-502,Knoxville/Knox County CoC,451980,812,0.2,26.13667772,8.077817785,2
TN-503,Central Tennessee CoC,1140959,285,0.03,23.80808996,5.536783224,5
TN-504,Nashville/Davidson County CoC,677264,2337,0.38,34.99977583,7.378915252,2
TN-506,Oak Ridge/Upper Cumberland CoC,567870,252,0.07,26.62908003,7.263415152,1
TN-507,Jackson/West Tennessee CoC,668662,1103,0.24,24.01033632,8.231763192,2
TN-509,Appalachian Regional CoC,506973,450,0.1,25.89801901,7.074825637,1
TN-510,Murfreesboro/Rutherford County CoC,298020,316,0.13,26.92333986,5.562207261,1
TN-512,"Morristown/Blount, Sevier, Campbell, Cocke Counties CoC",663735,752,0.13,27.62177995,7.151026495,1
TX-500,San Antonio/Bexar County CoC,1919847,2743,0.18,27.06298021,6.92212051,2
TX-503,Austin/Travis County CoC,1250891,2036,0.2,30.68797773,6.644735507,2
TX-600,Dallas City & County/Irving CoC,3684054,3789,0.11,29.11044764,5.569839872,1
TX-601,Fort Worth/Arlington/Tarrant County CoC,2090799,1941,0.1,25.82756817,5.607844321,2
TX-603,El Paso City & County CoC,836089,1193,0.17,27.2757684,7.81013598,2
TX-604,Waco/McLennan County CoC,358285,221,0.07,29.58813936,8.238012801,1
TX-607,Texas Balance of State (BoS) CoC,10634996,7153,0.1,29.33543419,7.566767741,2
TX-611,Amarillo CoC,189080,531,0.3,27.27298292,6.820971912,2
TX-624,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",330725,234,0.08,27.68082385,6.706393037,1
TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC",5748292,3605,0.08,27.77445999,6.008384899,2
TX-701,Bryan/College Station/Brazos Valley CoC,331198,102,0.04,36.67060232,11.95563788,1
UT-500,Salt Lake City & County CoC,1111517,2047,0.2,26.55003067,4.607886147,2
UT-503,Utah Balance of State CoC,1242374,634,0.06,24.86362073,4.863504349,1
UT-504,Provo/Mountainland CoC,639584,171,0.04,25.20334129,5.239558529,1
VA-500,"Richmond/Henrico, Chesterfield, Hanover Counties CoC",1061547,662,0.07,24.25926198,5.757661521,1
VA-501,"Norfolk/Chesapeake/Suffolk/Isle of Wright, Southampton Counties CoC",632576,703,0.13,27.36788771,6.955189821,1
VA-502,Roanoke City & County/Salem CoC,278757,267,0.11,26.44097672,6.048795955,2
VA-503,Virginia Beach CoC,451176,349,0.09,26.61012251,3.68726777,1
VA-504,Charlottesville CoC,246286,160,0.07,27.31420509,7.969061847,1
VA-505,Newport News/Hampton/Virginia Peninsula CoC,486161,512,0.11,26.09429578,6.640767457,2
VA-507,Portsmouth CoC,96007,151,0.18,29.76584547,9.409123422,2
VA-508,Lynchburg CoC,259135,125,0.06,26.86328757,7.58097291,1
VA-513,"Harrisburg, Winchester/Western Virginia CoC",362584,280,0.09,26.66110528,6.645254391,1
VA-514,"Fredericksburg/Spotsylvania, Stafford Counties CoC",356451,216,0.08,22.52355355,3.640451088,1
VA-521,Virginia Balance of State (BoS) CoC,1695332,722,0.05,30.66970524,7.15141313,1
VA-600,Arlington County CoC,228239,232,0.13,27.47834291,4.306756493,2
VA-601,Fairfax County CoC,1174776,964,0.09,24.28661774,2.876227592,2
VA-602,Loudoun County CoC,373741,113,0.04,21.36245597,1.823169549,1
VA-603,City of Alexandria CoC,153631,211,0.16,26.21272097,4.645285586,2
VA-604,Prince William County CoC,507573,400,0.09,24.34965348,3.612898443,2
VT-500,Vermont Balance of State CoC,464585,934,0.22,36.74187508,5.073593855,2
VT-501,Burlington/Chittenden County CoC,161309,291,0.21,35.58340155,5.848736183,2
WA-500,Seattle/King County CoC,2119230,11643,0.65,34.24083742,4.973248833,3
WA-501,Washington Balance of State CoC,2228592,4671,0.25,29.18699101,6.584957233,2
WA-502,Spokane City & County CoC,490886,1090,0.25,26.18229506,7.000483799,2
WA-503,Tacoma/Lakewood/Pierce County CoC,837954,1321,0.17,29.74546467,5.936363371,2
WA-504,Everett/Snohomish County CoC,770645,1066,0.17,30.60216019,4.134543082,2
WA-507,Yakima City & County CoC,247954,572,0.25,29.28417974,7.766817568,2
WA-508,Vancouver/Clark County CoC,465567,749,0.18,30.03273732,3.888665285,2
WI-500,Wisconsin Balance of State CoC,4094517,3348,0.09,23.44499667,4.308675525,1
WI-501,Milwaukee City & County CoC,954673,900,0.11,25.93125417,9.366356568,2
WI-502,Racine City & County CoC,194851,194,0.11,28.03079356,5.101718698,1
WI-503,Madison/Dane County CoC,523438,585,0.12,28.30280757,5.995310064,2
WV-500,Wheeling/Weirton Area CoC,143954,118,0.09,24.92377879,7.072698617,1
WV-501,"Huntington/Cabell, Wayne Counties CoC",137397,205,0.17,30.79294128,9.696252318,2
WV-503,"Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",277596,319,0.13,25.34177847,6.756644708,2
WV-508,West Virginia Balance of State CoC,1281817,667,0.07,25.34673848,7.949569324,2
WY-500,Wyoming Statewide CoC,586379,873,0.16,22.8485562,4.815775144,2
